TGCSEEnglish
v7
r0
t326824614.623444
cCheck dependencies
cCpResource "build/Debug-iphoneos/iTest U.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Info.plist" GCSEEnglish-Info.plist
cCompileXIB /Users/Joseph/Documents/GCSEEnglish/English.lproj/MainWindow.xib
cCpResource "build/Debug-iphoneos/iTest U.app/buynow.jpeg" buynow.jpeg
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/60-signpost.png" 60-signpost.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/80-shopping-cart.png" 80-shopping-cart.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LearnersCloudLogo.png" LearnersCloudLogo.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/130-dice.png" 130-dice.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/44-shoebox.png" 44-shoebox.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/20-gear2.png" 20-gear2.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/10-medical.png" 10-medical.png
cCpResource "build/Debug-iphoneos/iTest U.app/Results.xml" Results.xml
cCpResource "build/Debug-iphoneos/iTest U.app/DescriptiveAnswers.xml" DescriptiveAnswers.xml
cCpResource "build/Debug-iphoneos/iTest U.app/AttributionIphone.pdf" AttributionIphone.pdf
cCompileXIB /Users/Joseph/Documents/GCSEEnglish/Classes/lk_QuestionListHeader.xib
cCompileXIB /Users/Joseph/Documents/GCSEEnglish/Classes/lk_Topics.xib
cCpResource "build/Debug-iphoneos/iTest U.app/iTunesArtwork" iTunesArtwork
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-72.png" Icon-72.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-Small-50.png" Icon-Small-50.png
cCpResource "build/Debug-iphoneos/iTest U.app/Convexrap.m4v" Convexrap.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Physics.m4v" Physics.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/LesGrandSeignors.m4v" LesGrandSeignors.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/HorseWhisperer.m4v" HorseWhisperer.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Hunchback.m4v" Hunchback.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/ClownPunk.m4v" ClownPunk.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Ruined_maid.m4v" Ruined_maid.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/English.m4v" English.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Batteries.m4v" Batteries.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Chemistry.m4v" Chemistry.m4v
cCpResource "build/Debug-iphoneos/iTest U.app/Cough.aiff" Cough.aiff
cCpResource "build/Debug-iphoneos/iTest U.app/Clapping.aiff" Clapping.aiff
cCpResource "build/Debug-iphoneos/iTest U.app/ArrowWoodImpact.aiff" ArrowWoodImpact.aiff
cCpResource "build/Debug-iphoneos/iTest U.app/ArrowBodyImpact.aiff" ArrowBodyImpact.aiff
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/45-movie1.png" 45-movie1.png
cCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/FromFree.plist" FromFree.plist
cCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From250.plist" From250.plist
cCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From500.plist" From500.plist
cCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From750.plist" From750.plist
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Default.png" Default.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Graph_Iphone.png" Graph_Iphone.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/English.png" English.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Physics.png" Physics.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Ruined_maid.png" Ruined_maid.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LesGrandSeignors.png" LesGrandSeignors.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/HorseWhisperer.png" HorseWhisperer.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Hunchback.png" Hunchback.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/ClownPunk.png" ClownPunk.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Convexrap.png" Convexrap.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Batteries.png" Batteries.png
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Chemistry.png" Chemistry.png
cCopyStringsFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCpResource "build/Debug-iphoneos/iTest U.app/GCSEEnglish.sqlite" GCSEEnglish.sqlite
cCpResource "build/Debug-iphoneos/iTest U.app/ITest U Video.m4v" "ITest U Video.m4v"
cCpResource "build/Debug-iphoneos/iTest U.app/French.m4v" French.m4v
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/French.png" French.png
cCpResource "build/Debug-iphoneos/iTest U.app/Maths.m4v" Maths.m4v
cCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Maths.png" Maths.png
cProcessPCH /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch.gch GCSEEnglish_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch.gch GCSEEnglish_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Evaluator.momd" /Users/Joseph/Documents/GCSEEnglish/Evaluator.xcdatamodeld
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/main.o /Users/Joseph/Documents/GCSEEnglish/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/GCSEEnglishAppDelegate.o /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/TabBar.o /Users/Joseph/Documents/GCSEEnglish/TabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/ActivityIndicator.o /Users/Joseph/Documents/GCSEEnglish/ActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DBVersion.o /Users/Joseph/Documents/GCSEEnglish/DBVersion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Topics.o /Users/Joseph/Documents/GCSEEnglish/Topics.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/lk_QuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/lk_QuestionTemplate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionHeader.o /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionItems.o /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Answers.o /Users/Joseph/Documents/GCSEEnglish/Answers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Start.o /Users/Joseph/Documents/GCSEEnglish/Start.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/ClientEngine.o /Users/Joseph/Documents/GCSEEnglish/ClientEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/ClientAnswers.o /Users/Joseph/Documents/GCSEEnglish/ClientAnswers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/AdminDashBoard.o /Users/Joseph/Documents/GCSEEnglish/Classes/AdminDashBoard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/lk_QuestionLists.o /Users/Joseph/Documents/GCSEEnglish/Classes/lk_QuestionLists.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/lk_Topics.o /Users/Joseph/Documents/GCSEEnglish/Classes/lk_Topics.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectQuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectTopic.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectTopic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectAllocatedMarks.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectDifficulty.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/ViewQuestionList.o /Users/Joseph/Documents/GCSEEnglish/Classes/ViewQuestionList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Report.o /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CheckExistingFiles.o /Users/Joseph/Documents/GCSEEnglish/Classes/CheckExistingFiles.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Help.o /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CopyrightLicense.o /Users/Joseph/Documents/GCSEEnglish/Classes/CopyrightLicense.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/HelpVideo.o /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Attribution.o /Users/Joseph/Documents/GCSEEnglish/Classes/Attribution.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Buy.o /Users/Joseph/Documents/GCSEEnglish/Classes/Buy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CustomStoreObserver.o /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/LearnersCloudSamplesVideos.o /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/VideoPlayer.o /Users/Joseph/Documents/GCSEEnglish/Classes/VideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
